Name,Manager,Country,Est End Date,Global Rollout,# of Users,Importance,Discipline,Perceived Investment Value,Risk,Spent,Budget
Access Control,Reannon Stern,Spain,6/18/2011,No,more than 1000,High,IT,7,low,0.68,31
Screening Services,Reannon Stern,France,10/21/2011,No,500 - 1000,Medium,Medical Biology,7,low,1108.66,1018
Adverse Event Reporting,Reynard Schneider,Spain,1/4/2012,No,10 - 100,High,General & Site Management,7,low,210.59,269
Analysis Tools,Camilla Myers,Spain,8/12/2011,No,more than 1000,Medium,Scientific Management,7,low,86.67,111
Query Services,Reannon Stern,Spain,11/6/2011,Yes,100 - 500,Medium,Chemistry,7,medium,27.04,315
Beilstein Services,Benton Potter,Spain,10/7/2011,No,100 - 500,Medium,Chemistry,5,low,818.91,598
CompBio Services,Reannon Stern,Canada,7/3/2011,No,10 - 100,Medium,Molecular Biology,6,low,0.4,305
Bioinformatics Services,Reannon Stern,Spain,11/22/2011,No,100 - 500,High,Molecular Biology,7,low,0.6,710
Business Contingency Planning,Tanisha Shaffer,France,12/26/2011,No,100 - 500,Low,IT,1,low,0.45,62
Collaboration Platforms,Reynard Schneider,Spain,1/14/2012,Yes,more than 1000,Low,IT,8,low,8.75,4
CompChem Services,Reannon Stern,Spain,8/3/2011,No,500 - 1000,Medium,Chemistry,7,low,3.94,48
ChemInfo Search Services,Reannon Stern,Spain,4/12/2011,No,100 - 500,Low,Chemistry,8,low,15.24,61
Cheminformatics,Lance Beard,Spain,8/23/2011,No,more than 1000,High,IT,3,low,28.67,475
MolModeling A,Reannon Stern,Spain,12/11/2011,No,100 - 500,Medium,Chemistry,5,low,7.88,47
MolModeling B,Reannon Stern,Canada,2/22/2011,No,100 - 500,Medium,Chemistry,5,low,0.59,191
Communications and Marketing,Jerrold Thigpen,Spain,1/20/2012,No,more than 1000,Low,IT,7,medium,22.98,309
Competitive Intelligence Services,Camilla Myers,Spain,6/19/2011,No,500 - 1000,High,Scientific Management,6,low,36.83,240
Current Awareness Bulletin,Reynard Schneider,Spain,12/13/2011,No,500 - 1000,High,General & Site Management,7,low,64.79,142
Data Curation,Reannon Stern,Spain,8/4/2011,No,10 - 100,Low,IT,6,medium,0.16,101
Data Integration Services,Camilla Myers,Spain,11/26/2011,No,more than 1000,Medium,Scientific Management,6,low,3.37,74
Database Competence Center,Reannon Stern,Spain,10/31/2011,No,more than 1000,Medium,IT,3,low,20.43,86
DB Administration,Tanisha Shaffer,Spain,7/3/2011,No,more than 1000,High,IT,8,low,225.35,874
Document Management  Services,Reannon Stern,Spain,12/24/2011,No,more than 1000,High,Scientific Management,9,low,33.24,103
Document Management Training,Reannon Stern,Spain,7/2/2011,No,10 - 100,Medium,IT,5,low,5.81,170
Genotyping Services,Reynard Schneider,Spain,12/21/2011,No,500 - 1000,High,General & Site Management,7,low,464.96,766
Financial Management,Jerrold Thigpen,Canada,8/30/2011,No,10 - 100,High,General & Site Management,7,medium,0.38,510
GeneProtein,Reannon Stern,Spain,8/1/2011,No,10 - 100,High,Molecular Biology,8,low,0.71,187
